"maexp.hist","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016"
"SSF",38.85302584,39.28271461,39.70304927,40.1130473,40.51321623,40.90601517,41.29424081,41.68170865,42.07179638,42.46556637,42.86480963,43.26991254,43.67796388,44.08499758,44.48703203,44.88120095,45.26546366,45.6379907,45.99759926,46.34253644,46.6705716,46.97975261,47.27132545,47.533727,47.77253945,47.97571377,48.13423523,48.24764208,48.3117267,48.34505377,48.36065804,48.37696472,48.40728407,48.44719948,48.50134464,48.562886,48.63456608,48.72746336,48.84674336,49.0146124,49.24868358,49.5675983,49.98398049,50.49043842,51.08016161,51.7365887,52.43892979,53.15913038,53.87009125,54.55300436,55.19079307,55.77496848,56.31267778,56.80820609,57.2627226,57.67934331,NA
"SST",52.68023882,53.14733674,53.60500759,54.0123291,54.41396618,54.78284385,55.1005234,55.42236261,55.732214,56.02742509,56.31963326,56.61349955,56.90866952,57.1676278,57.42537656,57.7132308,58.03460622,58.36952928,58.75092502,59.14254527,59.53431397,59.92247414,60.3097067,60.60250496,60.89140287,61.14519203,61.42214877,61.68405553,61.86144506,61.99132388,62.06007335,62.15962612,62.19099245,62.11287092,61.95116714,61.85171516,61.80802765,61.63158564,61.40311304,61.28507962,61.23832216,61.21530415,61.36004018,61.62566985,62.00605919,62.51320407,63.05711491,63.64542905,64.24156805,64.79343124,65.25837116,65.62492926,65.92691235,66.20627342,66.39550568,66.56750181,NA
"STP",49.006,49.575,50.129,50.666,51.185,51.698,52.219,52.761,53.333,53.935,54.567,55.232,55.912,56.584,57.228,57.804,58.274,58.623,58.849,58.96,58.983,58.958,58.929,58.932,58.987,59.099,59.26,59.444,59.631,59.814,59.989,60.156,60.319,60.481,60.643,60.801,60.951,61.096,61.236,61.378,61.534,61.717,61.936,62.19,62.473,62.773,63.071,63.348,63.592,63.797,63.962,64.095,64.21,64.32,64.429,64.542,NA
"SUR",57.905,58.247,58.586,58.929,59.277,59.627,59.97,60.296,60.6,60.878,61.134,61.372,61.598,61.82,62.038,62.255,62.471,62.682,62.886,63.079,63.258,63.415,63.55,63.662,63.755,63.832,63.904,63.975,64.05,64.132,64.217,64.3,64.374,64.435,64.483,64.515,64.528,64.527,64.523,64.526,64.556,64.631,64.763,64.955,65.205,65.506,65.846,66.202,66.555,66.889,67.192,67.455,67.679,67.87,68.029,68.161,NA
"SVK",67.853,68.098,68.228,68.254,68.191,68.058,67.874,67.661,67.443,67.239,67.068,66.942,66.858,66.808,66.791,66.799,66.82,66.842,66.855,66.855,66.75,66.8,66.85,66.64,66.79,66.92,67.47,67.24,67.12,66.88,66.64,66.8,67.6,68.4,68.3,68.4,68.8,68.9,68.6,69,69.1,69.5,69.8,69.8,70.3,70.1,70.4,70.5,70.9,71.3,71.6,72.3,72.5,72.9,73.3,73.7,NA
"SVN",66.1,66.1,66.1,65.5,65.2,65,65.5,66,65.6,64.8,65,65.2,65.4,65.6,66.6,66.7,66.6,66.8,66.8,67,67.3,67.4,67.2,66.2,67,67.4,67.9,68.1,68.3,68.9,69.4,69.5,69.5,69.4,69.6,70.3,70.8,71,71.1,71.4,71.9,72.1,72.3,73.2,73.5,74.1,74.55,75,75.4,75.8,76.3,76.8,77.1,77.2,78.2,78.2,NA
"SWE",71.23,71.65,71.37,71.57,71.66,71.73,71.82,71.82,71.69,71.68,72.22,71.98,72.04,72.16,72.2,72.17,72.14,72.37,72.43,72.49,72.78,73.07,73.42,73.62,73.85,73.78,73.98,74.18,74.15,74.8,74.81,74.94,75.35,75.48,76.06,76.16,76.52,76.7,76.9,77.1,77.4,77.6,77.7,77.9,78.4,78.4,78.7,78.9,79.1,79.4,79.5,79.9,79.9,80.2,80.4,80.6,NA
"SWZ",42.325,42.627,42.916,43.202,43.496,43.811,44.165,44.565,45.016,45.518,46.067,46.651,47.256,47.87,48.487,49.105,49.73,50.366,51.015,51.673,52.34,53.014,53.688,54.349,54.983,55.588,56.169,56.713,57.194,57.574,57.793,57.784,57.516,56.98,56.188,55.143,53.865,52.427,50.927,49.454,48.127,47.058,46.296,45.862,45.759,45.963,46.416,47.008,47.639,48.243,48.756,49.137,49.396,49.555,49.624,49.632,NA
"SXM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72.3,72,73.1,NA,NA,69.2,NA,NA,NA,NA
"SYC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66,NA,NA,NA,NA,66.81,NA,NA,NA,NA,67.5,NA,NA,NA,NA,68,NA,NA,NA,NA,69.1,66.2,69,67.4,68.9,68.9,67.7,68.4,69.1,67.7,69.3,69.9,68.4,68.4,NA
"SYR",52.498,53.015,53.54,54.078,54.634,55.214,55.827,56.471,57.143,57.839,58.55,59.267,59.979,60.676,61.353,62.006,62.635,63.244,63.838,64.413,64.97,65.509,66.027,66.523,66.992,67.429,67.828,68.188,68.508,68.79,69.037,69.256,69.451,69.631,69.8,69.959,70.106,70.24,70.364,70.481,70.629,70.857,71.166,71.526,71.883,72.098,72.009,71.529,70.647,69.417,67.985,66.552,65.322,64.443,63.972,63.902,NA
"TCA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TCD",35.961,36.311,36.663,37.02,37.385,37.764,38.167,38.597,39.051,39.525,40.009,40.49,40.956,41.396,41.804,42.176,42.513,42.822,43.112,43.387,43.654,43.922,44.193,44.465,44.736,44.995,45.23,45.429,45.588,45.709,45.799,45.87,45.936,46.008,46.091,46.182,46.274,46.358,46.432,46.497,46.561,46.632,46.72,46.836,46.989,47.19,47.451,47.768,48.135,48.54,48.965,49.39,49.797,50.171,50.508,50.806,NA
"TEA",43.87128084,44.31598563,45.01434789,45.99872102,47.27728035,48.78655609,50.42619996,52.0765173,53.63100042,55.03229048,56.25194994,57.29730582,58.22088369,59.06968745,59.85456694,60.58381829,61.26252106,61.88600752,62.45532837,62.9688747,63.42696326,63.83579956,64.20457976,64.53689459,64.8381752,65.11213236,65.35762932,65.57375618,65.76249497,65.93073927,66.08492741,66.2306797,66.37547045,66.5289173,66.70103969,66.90665685,67.15762822,67.45510276,67.7942584,68.16904049,68.56555006,68.96821745,69.35896149,69.72412603,70.05494321,70.34854243,70.60511541,70.83515546,71.04884122,71.25035777,71.4435955,71.6324503,71.81775077,72.0023115,72.18681023,72.37402723,NA
"TEC",60.41715163,60.86968212,61.16304767,61.55776004,61.82797575,62.06335984,62.19658516,62.19890204,62.34152896,62.31387165,62.37741627,62.45465142,62.62576258,62.71346783,62.78564615,62.53070174,62.48199792,62.34231751,62.36774889,62.30771787,62.32288152,62.62821123,62.97555336,63.09225232,63.08074255,63.5652721,64.4612066,64.62654508,64.66616313,64.46900665,64.20728886,63.95370948,63.41104386,62.28554285,61.71979592,61.85335941,62.43473842,63.21558009,63.56549524,63.38922523,63.44364121,63.65969144,63.70956985,63.83216236,64.12621477,64.22122186,64.89185115,65.39186337,65.72642714,66.3715827,66.74117949,67.31855773,67.66384991,68.07017164,68.30287222,68.52793296,NA
"TGO",39.366,39.976,40.579,41.176,41.768,42.353,42.934,43.508,44.077,44.64,45.199,45.754,46.305,46.854,47.398,47.939,48.477,49.01,49.537,50.054,50.561,51.056,51.536,51.999,52.441,52.864,53.275,53.672,54.044,54.374,54.626,54.756,54.745,54.598,54.331,53.98,53.594,53.229,52.936,52.745,52.676,52.73,52.883,53.112,53.412,53.787,54.241,54.771,55.362,55.995,56.644,57.282,57.888,58.447,58.948,59.391,NA
"THA",52.452,52.962,53.454,53.928,54.384,54.827,55.261,55.693,56.126,56.564,57.012,57.468,57.933,58.403,58.876,59.345,59.799,60.235,60.66,61.085,61.544,62.083,62.719,63.446,64.238,65.039,65.776,66.386,66.828,67.089,67.175,67.117,66.976,66.815,66.668,66.565,66.523,66.538,66.608,66.738,66.937,67.211,67.548,67.931,68.345,68.768,69.175,69.552,69.886,70.171,70.409,70.608,70.788,70.964,71.143,71.329,NA
"TJK",53.795,54.207,54.622,55.039,55.455,55.866,56.27,56.66,57.034,57.388,57.718,58.023,58.305,58.564,58.802,59.019,59.214,59.39,59.55,59.699,59.85,60.023,60.22,60.43,60.638,60.796,60.85,60.77,60.551,60.211,59.796,59.369,59.001,58.744,58.625,58.647,58.791,59.011,59.273,59.569,59.907,60.308,60.787,61.342,61.958,62.606,63.254,63.867,64.418,64.892,65.279,65.583,65.826,66.027,66.197,66.346,NA
"TKM",50.966,51.379,51.795,52.214,52.632,53.045,53.448,53.837,54.206,54.552,54.871,55.158,55.416,55.652,55.87,56.083,56.302,56.537,56.792,57.067,57.363,57.679,58.001,58.314,58.606,58.853,59.03,59.132,59.16,59.128,59.06,58.99,58.952,58.966,59.043,59.18,59.363,59.565,59.761,59.94,60.091,60.21,60.302,60.376,60.435,60.487,60.544,60.612,60.699,60.805,60.931,61.07,61.215,61.359,61.5,61.634,NA
"TLA",53.77464974,54.22094446,54.64428787,55.04589937,55.42923594,55.79842117,56.16022211,56.51948236,56.88004229,57.24378135,57.61004013,57.97582108,58.33556072,58.68694895,59.02886034,59.36250061,59.68994636,60.01557386,60.34114871,60.66956809,61.00096053,61.33512337,61.67011677,62.00504146,62.33981009,62.67347639,63.00451232,63.33386764,63.66279415,63.99403495,64.33252556,64.68501685,65.05366951,65.43839314,65.83617079,66.24156717,66.64751133,67.04657128,67.43124365,67.79642564,68.13881689,68.45606267,68.75164819,69.02941822,69.29226876,69.54242056,69.78226461,70.01481938,70.24273292,70.46977307,70.69800373,70.93051955,71.16657278,71.40691329,71.65182543,71.89999725,NA
"TLS",33.182,33.68,34.181,34.683,35.183,35.719,36.336,37.031,37.761,38.452,38.914,38.915,38.362,37.273,35.764,34.11,32.671,31.761,31.581,32.183,33.494,35.319,37.335,39.27,40.998,42.434,43.567,44.504,45.346,46.135,46.934,47.815,48.811,49.935,51.18,52.501,53.828,55.086,56.226,57.236,58.146,59.014,59.903,60.844,61.832,62.82,63.742,64.532,65.151,65.594,65.884,66.066,66.206,66.357,66.545,66.783,NA
"TMN",46.13439896,46.69848637,47.25396679,47.80389353,48.3499147,48.8908414,49.42166149,49.94082311,50.45138687,50.95937267,51.48796612,52.06641222,52.70219744,53.38368879,54.08544182,54.7375832,55.25310452,55.58509724,55.7274663,55.71225549,55.62988817,55.60491148,55.75009831,56.1411636,56.79701367,57.69905083,58.78526213,59.94497845,61.07914312,62.1339888,63.065638,63.85323062,64.52178706,65.09707772,65.58709365,66.00531309,66.36412763,66.67889697,66.96343516,67.2272363,67.47560227,67.71056561,67.92869282,68.13051433,68.32157154,68.50712048,68.69376893,68.88155423,69.07116533,69.26326024,69.46120082,69.66714166,69.88057094,70.09577557,70.30537876,70.50234004,NA
"TON",61.026,61.361,61.689,62.009,62.321,62.627,62.931,63.237,63.543,63.849,64.149,64.437,64.707,64.957,65.187,65.399,65.597,65.79,65.981,66.174,66.37,66.569,66.769,66.967,67.16,67.346,67.522,67.689,67.843,67.985,68.115,68.235,68.346,68.45,68.545,68.63,68.699,68.751,68.787,68.808,68.818,68.822,68.824,68.833,68.852,68.887,68.942,69.017,69.111,69.222,69.347,69.484,69.628,69.774,69.92,70.066,NA
"TSA",42.4465405,43.08674416,43.72782435,44.36556444,45.00625941,45.63787404,46.2536152,46.84694153,47.41615776,47.96293948,48.49603279,49.02764591,49.57000371,50.12862189,50.69992709,51.27571527,51.8462977,52.39914892,52.92418559,53.41906248,53.87932401,54.30336816,54.70169499,55.08225788,55.45001334,55.81498594,56.18516659,56.56668751,56.96098377,57.37073368,57.79585789,58.23407353,58.67839007,59.12430999,59.5683488,60.00840655,60.44138692,60.86727484,61.28497694,61.69088894,62.08492013,62.4656974,62.83569964,63.19692707,63.54931061,63.89443133,64.23320337,64.56594546,64.89348485,65.21524013,65.53151433,65.84331157,66.1494594,66.45136612,66.74789685,67.03832487,NA
"TSS",38.85302584,39.28271461,39.70304927,40.1130473,40.51321623,40.90601517,41.29424081,41.68170865,42.07179638,42.46556637,42.86480963,43.26991254,43.67796388,44.08499758,44.48703203,44.88120095,45.26546366,45.6379907,45.99759926,46.34253644,46.6705716,46.97975261,47.27132545,47.533727,47.77253945,47.97571377,48.13423523,48.24764208,48.3117267,48.34505377,48.36065804,48.37696472,48.40728407,48.44719948,48.50134464,48.562886,48.63456608,48.72746336,48.84674336,49.0146124,49.24868358,49.5675983,49.98398049,50.49043842,51.08016161,51.7365887,52.43892979,53.15913038,53.87009125,54.55300436,55.19079307,55.77496848,56.31267778,56.80820609,57.2627226,57.67934331,NA
"TTO",61.081,61.604,62.048,62.397,62.647,62.802,62.877,62.905,62.918,62.935,62.976,63.056,63.175,63.325,63.505,63.701,63.897,64.076,64.226,64.343,64.43,64.495,64.552,64.614,64.683,64.764,64.859,64.96,65.062,65.159,65.239,65.294,65.317,65.309,65.272,65.214,65.144,65.077,65.024,64.994,64.994,65.027,65.088,65.175,65.285,65.421,65.582,65.766,65.966,66.174,66.38,66.573,66.747,66.897,67.023,67.126,NA
"TUN",41.06,41.686,42.369,43.112,43.918,44.791,45.733,46.741,47.804,48.91,50.052,51.219,52.4,53.58,54.743,55.876,56.972,58.026,59.032,59.983,60.865,61.667,62.39,63.041,63.631,64.175,64.694,65.206,65.724,66.253,66.791,67.328,67.848,68.338,68.792,69.209,69.59,69.94,70.265,70.568,70.85,71.114,71.361,71.588,71.795,71.973,72.112,72.208,72.264,72.29,72.3,72.315,72.351,72.42,72.529,72.675,NA
"TUR",42.481,43.244,44.025,44.815,45.599,46.361,47.085,47.768,48.409,49.009,49.578,50.129,50.68,51.241,51.82,52.414,53.02,53.626,54.225,54.815,55.395,55.971,56.545,57.119,57.691,58.252,58.793,59.308,59.796,60.263,60.716,61.167,61.629,62.114,62.628,63.179,63.775,64.407,65.063,65.731,66.393,67.028,67.621,68.162,68.645,69.073,69.452,69.8,70.131,70.452,70.768,71.081,71.389,71.689,71.984,72.275,NA
"TUV",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TZA",42.009,42.259,42.512,42.772,43.046,43.338,43.648,43.974,44.313,44.667,45.041,45.441,45.869,46.315,46.771,47.219,47.642,48.025,48.355,48.627,48.842,49.01,49.143,49.249,49.327,49.361,49.329,49.222,49.043,48.809,48.54,48.26,48.006,47.813,47.712,47.732,47.893,48.192,48.625,49.192,49.899,50.749,51.722,52.791,53.926,55.096,56.272,57.429,58.543,59.59,60.55,61.416,62.197,62.905,63.54,64.107,NA
"UGA",42.446,43.021,43.609,44.203,44.792,45.359,45.885,46.355,46.759,47.091,47.349,47.54,47.678,47.773,47.833,47.863,47.87,47.851,47.801,47.714,47.574,47.36,47.063,46.684,46.231,45.715,45.148,44.558,43.978,43.439,42.967,42.581,42.291,42.111,42.064,42.176,42.474,42.954,43.603,44.404,45.339,46.39,47.519,48.68,49.831,50.919,51.899,52.76,53.501,54.126,54.663,55.154,55.648,56.175,56.743,57.342,NA
"UKR",65.641,66.078,66.41,66.646,66.797,66.871,66.878,66.826,66.726,66.59,66.424,66.228,66.005,65.76,65.503,65.24,64.973,64.711,64.467,64.26,64.131,64.124,64.251,64.497,64.831,65.186,65.481,66.3,66.4,66.1,65.6,64,64.2,63.5,62.78,61.82,61.4,61.91,62.74,62.95,62.44,62.77,62.7,62.64,62.6,62.23,62.38,62.51,62.51,63.79,65.28,65.98,66.11,66.34,66.25,66.37,NA
"UMC",47.54100015,48.04862673,48.68044871,49.48852939,50.50887629,51.69379571,52.96902592,54.26219636,55.50598691,56.63268368,57.64005117,58.5372796,59.32725281,60.06345091,60.72043734,61.27290014,61.78659908,62.21595651,62.60961077,62.91884483,63.22307592,63.52139587,63.83558739,64.10496291,64.35271616,64.71332449,65.15183648,65.42935806,65.67660237,65.88093107,66.06304259,66.24927763,66.32849097,66.30918656,66.41660863,66.6766824,67.02558157,67.40786971,67.76006328,68.04683894,68.37840717,68.74793701,69.0907854,69.42475835,69.76041752,70.04143378,70.38833642,70.68753511,70.94776918,71.23433019,71.46373055,71.7417501,71.98969657,72.23810416,72.45425388,72.66362786,NA
"URY",64.852,65.064,65.242,65.378,65.469,65.519,65.533,65.526,65.515,65.51,65.518,65.545,65.592,65.66,65.752,65.876,66.034,66.224,66.443,66.683,66.938,67.198,67.456,67.703,67.934,68.142,68.322,68.48,68.621,68.752,68.881,69.021,69.179,69.359,69.566,69.796,70.045,70.305,70.565,70.82,71.065,71.298,71.518,71.725,71.921,72.103,72.273,72.432,72.584,72.732,72.879,73.029,73.184,73.344,73.512,73.687,NA
"USA",66.6,67.1,66.9,66.6,66.8,66.8,66.7,67,66,66.8,67.1,67.4,67.4,67.6,68.2,68.8,69.1,69.5,69.6,70,70,70.4,70.8,71,71.1,71.1,71.2,71.4,71.4,71.7,71.8,72,72.3,72.2,72.4,72.5,73.1,73.6,73.8,73.9,74.1,74.3,74.4,74.5,75,75,75.2,75.5,75.6,76,76.2,76.3,76.4,76.4,76.4,76.4,NA
"UZB",55.467,55.879,56.294,56.711,57.128,57.539,57.941,58.329,58.698,59.045,59.365,59.654,59.914,60.151,60.37,60.583,60.8,61.03,61.279,61.55,61.848,62.177,62.527,62.881,63.222,63.514,63.72,63.823,63.822,63.728,63.571,63.397,63.25,63.163,63.151,63.21,63.323,63.456,63.58,63.686,63.772,63.84,63.903,63.971,64.046,64.129,64.221,64.32,64.422,64.527,64.633,64.738,64.841,64.942,65.04,65.136,NA
"VCT",55.819,56.877,57.888,58.818,59.647,60.366,60.983,61.525,62.014,62.455,62.844,63.169,63.428,63.626,63.78,63.919,64.074,64.27,64.519,64.823,65.173,65.546,65.91,66.244,66.539,66.796,67.027,67.248,67.47,67.691,67.903,68.095,68.254,68.371,68.447,68.478,68.463,68.414,68.349,68.285,68.247,68.262,68.344,68.495,68.713,68.985,69.289,69.596,69.881,70.133,70.342,70.509,70.646,70.766,70.871,70.967,NA
"VEN",57.69,58.225,58.743,59.239,59.712,60.165,60.601,61.025,61.44,61.847,62.243,62.625,62.988,63.33,63.652,63.956,64.245,64.524,64.795,65.059,65.314,65.557,65.786,65.997,66.191,66.369,66.533,66.687,66.833,66.974,67.113,67.251,67.389,67.527,67.665,67.804,67.944,68.083,68.221,68.357,68.491,68.62,68.746,68.867,68.984,69.096,69.203,69.305,69.406,69.508,69.616,69.738,69.875,70.031,70.204,70.394,NA
"VGB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"VIR",61.659,61.944,62.225,62.519,62.835,63.176,63.536,63.901,64.261,64.613,64.958,65.3,65.643,65.99,66.338,66.685,67.023,67.348,67.658,67.952,68.233,68.505,68.775,69.047,69.324,69.605,69.89,70.174,70.458,70.742,71.028,71.32,71.621,71.931,72.25,72.579,72.919,73.265,73.611,73.953,73.4,74.8,75,75.1,75.7,75.5,75.6,75.8,75.9,76,76.1,76.3,76.4,76.6,76.7,76.8,NA
"VNM",55.628,56.212,56.772,57.284,57.713,57.948,57.863,57.424,56.675,55.713,54.759,54.084,53.886,54.27,55.231,56.651,58.317,59.955,61.35,62.413,63.12,63.529,63.789,64.022,64.269,64.55,64.862,65.173,65.463,65.732,65.986,66.231,66.474,66.719,66.968,67.221,67.474,67.724,67.965,68.195,68.412,68.613,68.799,68.974,69.14,69.303,69.467,69.638,69.817,70.007,70.205,70.409,70.615,70.817,71.014,71.207,NA
"VUT",45.067,45.672,46.276,46.879,47.48,48.076,48.668,49.255,49.838,50.416,50.992,51.565,52.137,52.71,53.283,53.859,54.441,55.027,55.617,56.207,56.791,57.363,57.92,58.457,58.973,59.47,59.951,60.42,60.882,61.339,61.791,62.239,62.68,63.113,63.538,63.953,64.359,64.754,65.139,65.513,65.875,66.223,66.558,66.88,67.19,67.492,67.787,68.078,68.365,68.649,68.928,69.197,69.455,69.699,69.931,70.152,NA
"WLD",50.59435772,51.09393691,51.50688283,52.01499201,52.66568093,53.30861065,54.02040298,54.71403704,55.29171957,55.91245845,56.50760109,57.04691793,57.55872435,58.02925952,58.53256448,58.97212437,59.38228622,59.7701111,60.0997293,60.42053004,60.68013155,60.99079791,61.29769899,61.53503246,61.7872044,62.0528724,62.37188626,62.6306771,62.83942741,63.04996548,63.22612345,63.40932448,63.57573902,63.67780188,63.85686651,64.0665059,64.3753149,64.69392729,64.97127474,65.22574281,65.51503383,65.82789122,66.10308506,66.38524139,66.71874958,66.98181129,67.30541621,67.60143729,67.87131938,68.16896249,68.42559168,68.69310498,68.92709761,69.16585407,69.39517778,69.6007265,NA
"WSM",46.75,47.25,47.75,48.25,48.75,49.25,49.75,50.25,50.75,51.25,51.75,52.25,52.75,53.25,53.75,54.25,54.75,55.25,55.75,56.25,56.75,57.249,57.747,58.245,58.743,59.243,59.749,60.26,60.777,61.296,61.817,62.337,62.851,63.355,63.844,64.316,64.765,65.192,65.597,65.979,66.34,66.681,67.005,67.317,67.619,67.914,68.205,68.492,68.776,69.058,69.337,69.612,69.882,70.146,70.405,70.66,NA
"XKX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.8,64.1,64.3,64.5,64.7,64.9,65.1,65.3,65.5,65.7,65.9,66.1,66.2,66.4,66.6,66.7,66.9,67,65,66,65.9,65.7,66,66.3,66.5,66.8,67.1,67.3,67.6,67.9,68.1,68.4,68.7,69,69.2,NA
"YEM",33.236,33.343,33.602,34.038,34.648,35.409,36.275,37.188,38.1,38.988,39.843,40.673,41.508,42.366,43.251,44.169,45.12,46.099,47.093,48.09,49.081,50.055,51.001,51.907,52.759,53.542,54.244,54.866,55.41,55.883,56.292,56.647,56.964,57.258,57.538,57.813,58.084,58.347,58.602,58.85,59.091,59.324,59.548,59.765,59.979,60.195,60.424,60.667,60.926,61.199,61.478,61.755,62.019,62.264,62.486,62.687,NA
"ZAF",47.328,47.622,47.905,48.186,48.472,48.765,49.064,49.366,49.666,49.964,50.258,50.542,50.819,51.093,51.37,51.665,51.993,52.362,52.777,53.236,53.736,54.268,54.815,55.36,55.89,56.399,56.89,57.359,57.796,58.178,58.483,58.687,58.772,58.723,58.527,58.151,57.564,56.781,55.844,54.804,53.732,52.703,51.789,51.054,50.544,50.311,50.382,50.717,51.257,51.951,52.721,53.482,54.171,54.74,55.167,55.457,NA
"ZMB",43.622,44.008,44.38,44.738,45.085,45.432,45.794,46.18,46.591,47.023,47.473,47.935,48.389,48.815,49.193,49.507,49.743,49.894,49.949,49.895,49.707,49.363,48.866,48.232,47.483,46.646,45.749,44.831,43.938,43.113,42.391,41.795,41.329,40.998,40.816,40.79,40.917,41.186,41.589,42.127,42.824,43.712,44.793,46.044,47.428,48.885,50.351,51.763,53.071,54.241,55.258,56.13,56.896,57.592,58.229,58.813,NA
"ZWE",49.981,50.353,50.714,51.062,51.398,51.723,52.036,52.343,52.646,52.951,53.262,53.58,53.907,54.249,54.611,55.006,55.45,55.946,56.483,57.047,57.629,58.218,58.786,59.295,59.702,59.963,60.038,59.906,59.548,58.948,58.066,56.864,55.371,53.647,51.767,49.819,47.893,46.082,44.476,43.151,42.167,41.549,41.265,41.282,41.593,42.204,43.119,44.308,45.724,47.311,49.021,50.815,52.646,54.453,56.171,57.724,NA
